지점,시작일,종료일,지점명,관리관서,위도,경도,노장해발고도(m),기압계(관측장비지상높이(m)),기온계(관측장비지상높이(m)),풍속계(관측장비지상높이(m)),강우계(관측장비지상높이(m))
90,1968.01.01, ,속초,속초기상대(90),38.2509,128.5647,18.06,19.600,1.700,10.000,1.400
93,2016.10.01, ,북춘천,춘천기상대(101),37.9475,127.7547,95.61,97.010,1.500,10.000,1.400
95,1988.01.01, ,철원,춘천기상대(101),38.1479,127.3042,155.48,156.980,1.800,13.000,1.500
98,1998.02.01, ,동두천,수도권기상청(119),37.9019,127.0607,115.62,116.740,1.700,10.000,1.000
99,2013.10.22, ,파주,수도권기상청(119),37.8859,126.7665,30.59,31.990,1.700,10.000,1.000
99,2001.12.07,20131022,문산,파주기상대(99),37.8859,126.7665,29.42,31.400,1.700,10.000,0.500
100,2006.11.07, ,대관령,대관령기상대(100),37.6771,128.7183,772.57,774.100,1.700,10.000,1.400
100,1971.07.15,20061106,대관령,,37.6869,128.7587,842.52,843.960,1.500,10.000,1.600
101,1966.01.01, ,춘천,춘천기상대(101),37.9026,127.7357,76.47,77.600,1.500,10.000,1.400
102,2018.05.01, ,백령도,백령도기상대(102),37.974,124.7124,36,37.200,1.800,9.000,1.200
102,2000.11.01,20180501,백령도,백령도기상대(102),37.9661,124.6305,146,147.200,1.800,9.000,1.200
104,2008.07.28, ,북강릉,강릉(구 105),37.8046,128.8554,78.9,80.400,1.700,10.000,1.400
105,1911.10.03, ,강릉,강릉(구 105),37.7515,128.891,26.04,27.500,1.700,10.000,0.500
106,1992.05.01, ,동해,동해기상대(106),37.5071,129.1243,39.91,41.400,1.700,10.000,1.400
108,2010.08.16, ,서울,서울기상관측소(108),37.5714,126.9658,85.67,86.670,1.500,10.000,0.500
108,1907.10.01,20100815,서울,서울기상관측소(108),37.5714,126.9658,85.5,86.500,1.500,10.000,0.600
112,2013.10.22, ,인천,인천기상대(112),37.4777,126.6249,68.99,70.190,1.600,10.000,1.200
112,1904.08.29,20131022,인천,인천기상대(112),37.4776,126.6244,68.15,70.150,1.500,10.000,0.600
114,1971.09.06, ,원주,원주기상대(114),37.3376,127.9466,148.6,150.100,1.700,14.000,1.400
115,1938.08.10, ,울릉도,울릉도기상대(115),37.4813,130.8986,222.4,223.700,1.600,10.000,1.300
116,1984.01.01,19901231,관악산,,37.4442,126.9639,626.76,627.960,1.400,3.900,1.100
119,1964.01.01, ,수원,수도권기상청(119),37.2723,126.9853,34.84,35.840,1.600,18.700,1.100
121,1994.12.01, ,영월,영월기상대(121),37.1813,128.4574,240.6,242.100,1.700,10.000,1.400
127,1972.01.01, ,충주,청주기상대(131),36.9704,127.9527,116.3,117.700,1.650,10.000,1.000
129,1968.01.01, ,서산,홍성기상대(서산 129),36.7766,126.4939,28.91,30.100,1.600,20.200,1.100
130,1971.01.12, ,울진,대구(구 143),36.9918,129.4128,50,51.500,1.750,10.000,1.300
131,1967.01.01, ,청주,청주기상대(131),36.6392,127.4407,58.7,60.100,1.700,10.000,0.800
133,1969.01.01, ,대전,대전지방기상청(133),36.372,127.3721,68.94,70.400,1.600,19.800,1.200
135,1937.01.11, ,추풍령,청주기상대(131),36.2202,127.9946,243.7,244.900,1.600,10.000,1.100
136,1983.01.01, ,안동,안동기상대(136),36.5729,128.7073,140.1,141.600,1.800,10.000,1.300
136,1973.01.01,19780501,안동,,36.573,128.7073,139.39,141.400,1.500,10.000,0.600
137,2002.01.01, ,상주,대구(구 143),36.4084,128.1574,96.17,97.670,1.800,10.000,1.400
138,1943.01.01, ,포항,포항기상대(138),36.032,129.380,3.94,4.920,1.600,10.000,1.200
140,2003.12.31, ,군산,전주기상대(146),36.0053,126.7614,23.2,24.600,1.700,10.000,1.000
140,1968.01.01,20031201,군산,,35.993,126.7057,25.57,30.740,1.500,18.000,0.600
143,2017.08.25, ,대구,대구(구 143),35.878,128.653,53.5,54.700,1.800,10.000,0.600
143,1907.01.31,20170825,대구,대구(구 143),35.8282,128.6522,53.4,54.900,1.800,10.000,0.600
146,2015.07.01, ,전주,전주기상대(146),35.8408,127.119,61.4,62.900,1.600,10.000,1.400
146,1918.06.23,20150701,전주,전주기상대(146),35.8215,127.155,53.4,62.400,1.800,18.400,0.600
152,2017.08.25, ,울산,울산기상대(152),35.5825,129.3347,82,83.200,1.800,10.000,1.300
152,2016.04.01,20170825,울산,울산기상대(152),35.5826,129.3344,82,83.200,1.800,10.000,0.600
152,1932.01.06,20160401,울산,울산기상대(152),35.5601,129.3203,34.57,35.800,1.500,12.000,0.500
155,2010.07.22, ,창원,창원기상대(155),35.1702,128.5729,37.6,39.100,1.700,10.000,1.300
155,2004.12.16,20100721,마산,,35.1671,128.5751,36.8,37.900,1.700,10.000,0.500
155,1985.07.01,20041215,마산,,35.1903,128.5652,11.25,4.900,1.500,17.600,0.600
156,1939.05.01, ,광주,광주지방기상청(156),35.1729,126.8916,72.38,73.900,1.700,17.500,0.800
159,1904.04.09, ,부산,부산지방기상청(159),35.1047,129.032,69.56,70.900,1.500,18.000,1.300
162,1968.01.01, ,통영,부산지방기상청(159),34.8455,128.4356,32.3,33.200,1.500,18.000,1.300
164,1993.01.01,20000731,무안,,35.0938,126.2851,24.49,25.030,1.500,12.600,0.600
165,1904.04.08, ,목포,목포기상대(165),34.8169,126.3812,38,39.200,1.500,14.500,1.000
168,1942.03.01, ,여수,여수기상대(168),34.7393,127.7406,64.64,66.100,1.500,13.000,0.600
169,1997.01.01, ,흑산도,흑산도기상대(169),34.6872,125.451,76.49,78.000,1.500,15.500,0.600
170,1971.01.31, ,완도,목포기상대(165),34.3959,126.7018,35.24,36.700,1.500,10.000,0.800
172,2010.12.01, ,고창,전주기상대(146),35.3489,126.599,52,53.500,1.800,10.000,1.700
174,2011.04.01, ,순천,광주지방기상청(156),35.0204,127.3694,165,166.500,1.500,10.000,0.800
175,2001.11.03, ,진도(첨찰산),목포기상대(165),34.4721,126.3238,478.51,479.760,1.500,10.000,0.800
176,2013.10.10,20150611,대구(기),대구기상대(176),35.8782,128.6522,49,50.200,1.800,10.000,0.600
177,2017.10.31, ,홍성,,36.6576,126.6877,25.6,26.600,1.500,10.000,1.500
177,2015.11.03,20171031,홍성(예),홍성기상대(서산 129),36.6576,126.6877,25.63,,,10.000,
184,1923.05.01, ,제주,제주지방기상청(184),33.5141,126.5297,20.45,21.650,1.700,15.000,1.500
185,1988.01.01, ,고산,제주지방기상청(184),33.2938,126.1628,71.47,72.570,1.700,10.000,1.500
187,2007.03.27,20080904,성산,,33.3868,126.8804,18,20.480,1.800,10.200,0.600
188,2008.09.04, ,성산,제주지방기상청(184),33.3868,126.8802,20.34,21.740,1.700,10.000,1.500
188,1971.07.15,20080904,성산,성산지역기상서비스센터(188),33.3868,126.8804,18.4,20.100,1.500,10.000,0.600
189,2010.11.09, ,서귀포,제주지방기상청(184),33.2461,126.5653,49.03,50.330,1.700,10.000,1.500
189,1961.01.01,20101109,서귀포,서귀포지역기상서비스센터(189),33.2461,126.5653,50.4,51.600,1.800,10.000,0.600
192,2005.11.23, ,진주,창원기상대(155),35.1638,128.040,30.21,31.600,1.800,10.000,1.300
192,1969.03.01,20051123,진주,,35.2084,128.1191,21.32,22.640,1.500,10.000,0.600
201,1972.01.11, ,강화,인천기상대(112),37.7074,126.4463,47.84,49.240,1.600,10.000,0.600
202,1972.01.11, ,양평,수도권기상청(119),37.4886,127.4945,47.26,48.760,1.900,10.000,0.600
203,1972.01.11, ,이천,수도권기상청(119),37.264,127.4842,80.09,81.590,1.800,10.000,0.600
211,1971.12.01, ,인제,인제자동기상관측소(211),38.0599,128.1671,200.16,201.700,1.500,10.000,0.500
212,1971.09.27, ,홍천,춘천기상대(101),37.6836,127.8804,139.95,141.900,1.600,13.000,0.500
214,1971.02.28,19960101,삼척,,37.3667,129.2167,3.9,5.400,1.500,10.000,0.600
216,1985.08.01, ,태백,태백자동기상관측소(216),37.1703,128.9893,712.82,714.300,1.600,16.000,0.600
217,2010.08.06, ,정선군,,37.3813,128.6461,307.4,308.500,1.800,10.000,0.600
221,1972.01.11, ,제천,청주기상대(131),37.1593,128.1943,259.8,260.600,1.500,10.000,0.500
226,1972.01.09, ,보은,청주기상대(131),36.4876,127.7341,174.99,176.400,1.500,10.000,0.500
232,2016.04.01, ,천안,대전지방기상청(133),36.7624,127.2927,81.5,83.000,1.800,10.000,1.200
232,1972.01.08,20160401,천안,천안지역기상서비스센터(232),36.7796,127.1213,21.3,22.600,1.800,9.500,0.600
235,1972.01.24, ,보령,대전지방기상청(133),36.3272,126.5574,15.49,17.000,1.600,10.000,1.100
236,1972.01.09, ,부여,대전지방기상청(133),36.2724,126.9208,11.33,12.800,1.700,10.000,0.500
238,1972.01.09, ,금산,대전지방기상청(133),36.1056,127.4818,170.35,171.900,1.500,10.000,0.500
243,1972.03.01, ,부안,전주기상대(146),35.7295,126.7166,11.96,13.500,1.800,10.000,0.600
244,1970.06.02, ,임실,전주기상대(146),35.612,127.2856,247.04,248.440,1.800,10.000,0.600
245,2016.11.01, ,정읍,전주기상대(146),35.5631,126.8392,69.84,70.970,1.900,10.000,1.000
245,1970.01.05,20161101,정읍,전주기상대(146),35.5632,126.8661,44.6,46.100,1.700,10.000,0.600
247,2017.08.25, ,남원,전주기상대(146),35.4213,127.3965,132.5,91.800,1.700,10.000,0.700
247,2013.08.01,20170825,남원,전주기상대(146),35.4023,127.3967,127.48,91.800,1.700,10.000,0.700
247,1972.01.04,20130801,남원,남원기상대(247),35.4054,127.333,90.29,94.700,1.800,10.000,0.600
248,1988.01.01, ,장수,전주기상대(146),35.657,127.5203,406.49,408.000,1.600,10.000,0.500
251,2010.12.01, ,고창군,전주기상대(146),35.4266,126.697,54,55.500,1.700,10.000,0.600
251,2008.11.28,20101130,고창,고창기상대(미사용 251),35.4266,126.697,54,55.300,1.800,10.000,0.700
251,2007.11.01,20081128,고창,고창기상대(미사용 251),35.4251,126.699,54.02,55.320,1.500,10.000,0.500
252,2007.11.26, ,영광군,광주지방기상청(156),35.2837,126.4778,37.2,38.700,1.500,13.000,0.600
253,2008.02.13, ,김해시,부산지방기상청(159),35.2267,128.893,53.34,54.600,1.700,10.000,0.500
254,2008.07.16, ,순창군,전주기상대(146),35.3714,127.1286,127,128.400,1.600,10.000,0.600
255,2010.07.22, ,북창원,창원기상대(155),35.2264,128.6725,48.8,50.300,1.800,10.000,0.700
255,2008.12.26,20100721,창원시,,35.2264,128.6725,46.77,48.120,1.800,10.000,0.600
256,2011.04.01,20120702,주암,순천기상대(174),35.075,127.2391,74.63,75.400,1.500,14.000,0.600
256,1972.01.21,20110401,순천,순천기상대(미사용 256),35.075,127.2391,74.4,75.400,1.500,14.000,0.600
257,2008.12.26, ,양산시,울산기상대(152),35.3072,129.020,14.85,16.100,1.800,10.000,0.600
258,2010.03.11, ,보성군,여수기상대(168),34.7633,127.2123,2.8,4.300,1.500,10.000,0.600
258,2010.02.08,20100310,보성군,여수기상대(168),34.7633,127.2123,2.8,,,,
259,2009.11.10, ,강진군,목포기상대(165),34.6261,126.7689,12.5,13.900,1.500,10.000,0.600
260,1972.01.21, ,장흥,목포기상대(165),34.6888,126.9195,45.02,46.300,1.500,10.000,0.800
261,1971.02.03, ,해남,목포기상대(165),34.5538,126.5691,16.36,17.910,1.500,10.000,0.800
262,2017.08.25, ,고흥,여수기상대(168),34.6183,127.2757,51.91,53.310,1.500,10.000,0.800
262,1972.01.22,20170825,고흥,여수기상대(168),34.6182,127.2757,53.12,54.600,1.500,10.000,0.600
263,2010.06.21, ,의령군,창원기상대(155),35.3226,128.2881,14.18,14.900,2.000,10.000,0.600
264,2010.06.21, ,함양군,창원기상대(155),35.5114,127.7454,151.2,152.500,1.800,10.000,0.600
265,1971.07.15,20070327,성산포,,33.3868,126.8804,18.62,20.480,1.800,10.200,0.600
266,2017.08.25, ,광양시,광주지방기상청(156),34.9434,127.6914,86.7,87.900,1.700,10.000,0.600
266,2011.01.01,20170825,광양시,광주지방기상청(156),34.943,127.691,80.9,82.400,1.700,10.000,0.600
268,2014.05.09, ,진도군,목포기상대(165),34.4731,126.2585,5.4,6.900,1.700,10.000,0.600
271,1988.01.01, ,봉화,대구(구 143),36.9436,128.914,324.3,325.800,1.900,10.000,0.600
272,1972.11.28, ,영주,안동기상대(136),36.8719,128.517,210.79,212.250,1.910,10.000,0.580
273,1973.01.01, ,문경,대구(구 143),36.6273,128.148,170.61,172.200,1.800,10.000,0.600
276,2010.09.01, ,청송군,안동기상대(136),36.4321,129.0423,206.23,207.780,1.750,10.000,0.500
277,1972.01.03, ,영덕,포항기상대(138),36.5333,129.4094,40.61,41.960,1.700,10.000,0.600
278,1973.01.01, ,의성,대구(구 143),36.3561,128.688,81.81,83.300,1.700,10.000,0.600
279,1973.01.01, ,구미,대구(구 143),36.130,128.320,48.88,50.380,1.700,10.000,1.400
281,1972.01.21, ,영천,대구(구 143),35.9774,128.9514,93.8,95.200,1.700,10.000,0.500
283,2010.08.06, ,경주시,포항기상대(138),35.8175,129.2009,39.21,40.710,1.670,10.000,0.590
284,2011.03.04, ,거창,울산기상대(152),35.6674,127.909,225.95,227.300,1.500,10.000,1.300
284,1972.01.24,20110304,거창,거창기상대(284),35.6712,127.911,221.4,222.600,1.500,10.000,0.500
285,1973.01.01, ,합천,울산기상대(152),35.565,128.1699,32,33.200,1.500,10.000,0.500
288,1973.01.01, ,밀양,울산기상대(152),35.4915,128.7441,11.21,12.500,2.000,10.000,1.300
289,1972.03.30, ,산청,창원기상대(155),35.413,127.8791,138.07,138.800,1.600,10.000,0.600
294,1972.01.24, ,거제,부산지방기상청(159),34.8882,128.6045,45.4,46.700,1.700,10.000,0.600
295,1972.01.24, ,남해,부산지방기상청(159),34.8166,127.9264,45.71,47.010,1.800,10.000,0.800
